"","species_name","caudal_PC1","caudal_PC2","caudal_PC3","caudal_PC4","caudal_PC5"
"36","Copadichromis quadrimaculatus",0.0535651078997254,-0.0181504486145286,0.00675625977035655,-0.00530717920067321,-0.0218411090895801
"37","Copadichromis likomae",0.0477592142492101,-0.0251140103019505,0.0146782522124231,0.00686388824564456,-0.0174379898165705
"38","Copadichromis trimaculatus",0.0448706850487253,-0.00593589177481388,0.0270364718563317,-0.00855643870443728,-0.00995560929480511
"39","Copadichromis chrysonotus",0.0248295451393985,-0.0213177851804666,0.0173187590527812,-0.0375210643871262,0.00206842718179493
"40","Otopharynx speciosus",-0.00722623813603126,0.0215113753935313,0.000787938312349106,0.00909020274835064,0.0077568517688269
"41","Otopharynx tetrastigma",0.061598915746021,-0.0153074406353738,0.0312538309361762,0.0160677267764707,-0.00116554822464332
"42","Caprichromis orthognathus",-0.00639408899053758,0.0190270180800412,0.0124017396213586,-0.0174201478712985,0.0105059591468072
"43","Gephyrochromis moorii",-0.0437303092697717,0.0183202619092675,-0.0160171497718038,-0.0155745127031307,0.0169353688949684
"44","Tropheops tropheops",0.0195402636409259,-0.0142810825306581,-0.0279742983687847,0.0027080673453176,-0.00305513852451157
"45","Genyochromis mento",-0.0616200017015593,0.0517999976215936,-0.00810221672925189,-0.0251908265574265,-0.00802339708969559
"46","Petrotilapia genalutea",0.0379241963226308,0.00712794270380459,-0.0257843199209586,0.00690884028688542,0.00193380000249641
"47","Abactochromis labrosus",0.00438595252277502,0.0240148824226303,-0.0441717337532435,0.0202262531014729,-0.0083691739435176
"48","Melanochromis melanopterus",-0.0267024516204455,-0.0249199623244582,-0.0363776579772374,-0.0123563004742447,0.00835031050050899
"49","Cynotilapia afra",-0.0374975970832208,-0.0069736674986801,-0.012648482808375,0.0122371901700999,0.00615180831716907
"50","Maylandia zebra",0.0275697189996318,0.00335211687919375,-0.0427676064606221,-0.0240334631260579,0.00560442428201573
"51","Iodotropheus sprengerae",0.0112581790419072,-0.0307039960282242,-0.0504447939772713,0.00210511905065919,0.00774548721105636
"52","Astatotilapia calliptera",-0.0138911371327734,-0.014770449901889,0.01455653096191,0.00454342596589657,0.00907084531039808
